<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_183" class="fil0" points="-34681.01,40586.56 -34674.85,40577.78 -26054.62,46629.14 -26060.78,46637.91 "/>
    <polygon id="_184" class="fil0" points="-34676.91,40580.71 -34670.75,40571.93 -26050.52,46623.29 -26056.68,46632.06 "/>
    <polygon id="_185" class="fil0" points="-34672.8,40574.86 -34666.64,40566.09 -26046.41,46617.44 -26052.57,46626.21 "/>
    <polygon id="_186" class="fil0" points="-34668.69,40569.01 -34662.53,40560.24 -26042.3,46611.59 -26048.46,46620.36 "/>
    <polygon id="_187" class="fil0" points="-34664.59,40563.16 -34658.43,40554.39 -26038.2,46605.74 -26044.36,46614.51 "/>
    <polygon id="_188" class="fil0" points="-34660.48,40557.31 -34654.32,40548.54 -26034.09,46599.89 -26040.25,46608.66 "/>
    <polygon id="_189" class="fil0" points="-34656.37,40551.46 -34650.21,40542.69 -26029.99,46594.04 -26036.15,46602.81 "/>
    <polygon id="_190" class="fil0" points="-34652.27,40545.61 -34646.11,40536.84 -26025.88,46588.19 -26032.04,46596.96 "/>
    <polygon id="_191" class="fil0" points="-34648.16,40539.76 -34642,40530.99 -26021.77,46582.34 -26027.93,46591.11 "/>
    <polygon id="_192" class="fil0" points="-34644.05,40533.91 -34637.89,40525.14 -26017.67,46576.49 -26023.83,46585.26 "/>
    <polygon id="_193" class="fil0" points="-34639.95,40528.06 -34633.79,40519.29 -26013.56,46570.64 -26019.72,46579.41 "/>
    <polygon id="_194" class="fil0" points="-34635.84,40522.21 -34629.68,40513.44 -26009.45,46564.79 -26015.61,46573.56 "/>
    <polygon id="_195" class="fil0" points="-34631.73,40516.36 -34625.57,40507.59 -26005.35,46558.94 -26011.51,46567.71 "/>
    <polygon id="_196" class="fil0" points="-34627.63,40510.51 -34621.47,40501.74 -26001.24,46553.09 -26007.4,46561.86 "/>
    <polygon id="_197" class="fil0" points="-34623.52,40504.66 -34617.36,40495.89 -25997.13,46547.24 -26003.29,46556.01 "/>
    <polygon id="_198" class="fil0" points="-34619.42,40498.81 -34613.26,40490.04 -25993.03,46541.39 -25999.19,46550.16 "/>
    <polygon id="_199" class="fil0" points="-34615.31,40492.96 -34609.15,40484.19 -25988.92,46535.54 -25995.08,46544.31 "/>
    <polygon id="_200" class="fil0" points="-34611.2,40487.11 -34605.04,40478.34 -25984.81,46529.69 -25990.97,46538.46 "/>
    <polygon id="_201" class="fil0" points="-34607.1,40481.26 -34600.94,40472.49 -25980.71,46523.84 -25986.87,46532.61 "/>
    <polygon id="_202" class="fil0" points="-34602.99,40475.41 -34596.83,40466.64 -25976.6,46517.99 -25982.76,46526.76 "/>
    <polygon id="_203" class="fil0" points="-34598.88,40469.56 -34592.72,40460.79 -25972.49,46512.14 -25978.65,46520.91 "/>
    <polygon id="_204" class="fil0" points="-34594.78,40463.71 -34588.62,40454.94 -25968.39,46506.29 -25974.55,46515.06 "/>
    <polygon id="_205" class="fil0" points="-34590.67,40457.86 -34584.51,40449.09 -25964.28,46500.44 -25970.44,46509.21 "/>
    <polygon id="_206" class="fil0" points="-34586.56,40452.01 -34580.4,40443.24 -25960.17,46494.59 -25966.33,46503.36 "/>
    <polygon id="_207" class="fil0" points="-34582.46,40446.16 -34576.3,40437.39 -25956.07,46488.74 -25962.23,46497.51 "/>
    <polygon id="_208" class="fil0" points="-34578.35,40440.31 -34572.19,40431.54 -25951.96,46482.89 -25958.12,46491.66 "/>
    <polygon id="_209" class="fil0" points="-34574.24,40434.46 -34568.08,40425.69 -25947.85,46477.04 -25954.01,46485.81 "/>
    <polygon id="_210" class="fil0" points="-34570.14,40428.61 -34563.98,40419.84 -25943.75,46471.19 -25949.91,46479.96 "/>
    <polygon id="_211" class="fil0" points="-34566.03,40422.76 -34559.87,40413.99 -25939.64,46465.34 -25945.8,46474.11 "/>
    <polygon id="_212" class="fil0" points="-34561.92,40416.91 -34555.76,40408.14 -25935.53,46459.49 -25941.69,46468.26 "/>
    <polygon id="_213" class="fil0" points="-34557.82,40411.06 -34551.66,40402.29 -25931.43,46453.64 -25937.59,46462.41 "/>
    <polygon id="_214" class="fil0" points="-34553.71,40405.21 -34547.55,40396.44 -25927.32,46447.79 -25933.48,46456.56 "/>
    <polygon id="_215" class="fil0" points="-34549.6,40399.36 -34543.44,40390.59 -25923.21,46441.94 -25929.37,46450.71 "/>
    <polygon id="_216" class="fil0" points="-34545.5,40393.51 -34539.34,40384.74 -25919.11,46436.09 -25925.27,46444.86 "/>
    <polygon id="_217" class="fil0" points="-34541.39,40387.66 -34535.23,40378.89 -25915,46430.24 -25921.16,46439.01 "/>
    <polygon id="_218" class="fil0" points="-34537.28,40381.81 -34531.12,40373.04 -25910.89,46424.39 -25917.05,46433.16 "/>
    <polygon id="_219" class="fil0" points="-34533.18,40375.96 -34527.02,40367.19 -25906.79,46418.54 -25912.95,46427.31 "/>
    <polygon id="_220" class="fil0" points="-34529.07,40370.11 -34522.91,40361.34 -25902.68,46412.69 -25908.84,46421.46 "/>
    <polygon id="_221" class="fil0" points="-34524.96,40364.26 -34518.8,40355.49 -25898.57,46406.84 -25904.73,46415.62 "/>
    <polygon id="_222" class="fil0" points="-34520.86,40358.41 -34514.7,40349.64 -25894.47,46400.99 -25900.63,46409.77 "/>
    <polygon id="_223" class="fil0" points="-34516.75,40352.56 -34510.59,40343.79 -25890.36,46395.14 -25896.52,46403.92 "/>
    <polygon id="_224" class="fil0" points="-34512.64,40346.71 -34506.48,40337.94 -25886.25,46389.29 -25892.41,46398.07 "/>
    <polygon id="_225" class="fil0" points="-34508.54,40340.86 -34502.38,40332.09 -25882.15,46383.44 -25888.31,46392.22 "/>
    <polygon id="_226" class="fil0" points="-34504.43,40335.01 -34498.27,40326.24 -25878.04,46377.59 -25884.2,46386.37 "/>
    <polygon id="_227" class="fil0" points="-34500.32,40329.16 -34494.16,40320.39 -25873.93,46371.74 -25880.09,46380.52 "/>
    <polygon id="_228" class="fil0" points="-34496.22,40323.31 -34490.06,40314.54 -25869.83,46365.89 -25875.99,46374.67 "/>
    <polygon id="_229" class="fil0" points="-34492.11,40317.46 -34485.95,40308.69 -25865.72,46360.04 -25871.88,46368.82 "/>
    <polygon id="_230" class="fil0" points="-34488,40311.61 -34481.84,40302.84 -25861.61,46354.19 -25867.77,46362.97 "/>
    <polygon id="_231" class="fil0" points="-34483.9,40305.76 -34477.74,40296.99 -25857.51,46348.34 -25863.67,46357.12 "/>
    <polygon id="_232" class="fil0" points="-34479.79,40299.91 -34473.63,40291.14 -25853.4,46342.49 -25859.56,46351.27 "/>
    <polygon id="_233" class="fil0" points="-34475.68,40294.06 -34469.52,40285.29 -25849.29,46336.64 -25855.45,46345.42 "/>
    <polygon id="_234" class="fil0" points="-34471.58,40288.21 -34465.42,40279.44 -25845.19,46330.79 -25851.35,46339.57 "/>
    <polygon id="_235" class="fil0" points="-34467.47,40282.36 -34461.31,40273.59 -25841.08,46324.94 -25847.24,46333.72 "/>
    <polygon id="_236" class="fil0" points="-34463.36,40276.51 -34457.2,40267.74 -25836.97,46319.09 -25843.13,46327.87 "/>
    <polygon id="_237" class="fil0" points="-34459.26,40270.66 -34453.1,40261.89 -25832.87,46313.24 -25839.03,46322.02 "/>
    <polygon id="_238" class="fil0" points="-34455.15,40264.81 -34448.99,40256.04 -25828.76,46307.39 -25834.92,46316.17 "/>
    <polygon id="_239" class="fil0" points="-34451.04,40258.96 -34444.88,40250.19 -25824.66,46301.54 -25830.82,46310.32 "/>
    <polygon id="_240" class="fil0" points="-34446.94,40253.11 -34440.78,40244.34 -25820.55,46295.69 -25826.71,46304.47 "/>
    <polygon id="_241" class="fil0" points="-34442.83,40247.27 -34436.67,40238.49 -25816.44,46289.84 -25822.6,46298.62 "/>
    <polygon id="_242" class="fil0" points="-34438.72,40241.42 -34432.56,40232.64 -25812.34,46283.99 -25818.5,46292.77 "/>
    <polygon id="_243" class="fil0" points="-34434.62,40235.57 -34428.46,40226.79 -25808.23,46278.14 -25814.39,46286.92 "/>
    <polygon id="_244" class="fil0" points="-34430.51,40229.72 -34424.35,40220.94 -25804.12,46272.29 -25810.28,46281.07 "/>
    <polygon id="_245" class="fil0" points="-34426.4,40223.87 -34420.24,40215.09 -25800.02,46266.44 -25806.18,46275.22 "/>
    <polygon id="_246" class="fil0" points="-34422.3,40218.02 -34416.14,40209.24 -25795.91,46260.59 -25802.07,46269.37 "/>
    <polygon id="_247" class="fil0" points="-34418.19,40212.17 -34412.03,40203.39 -25791.8,46254.74 -25797.96,46263.52 "/>
    <polygon id="_248" class="fil0" points="-34414.08,40206.32 -34407.93,40197.54 -25787.7,46248.89 -25793.86,46257.67 "/>
    <polygon id="_249" class="fil0" points="-34409.98,40200.47 -34403.82,40191.69 -25783.59,46243.04 -25789.75,46251.82 "/>
    <polygon id="_250" class="fil0" points="-34405.87,40194.62 -34399.71,40185.84 -25779.48,46237.19 -25785.64,46245.97 "/>
    <polygon id="_251" class="fil0" points="-34401.77,40188.77 -34395.61,40179.99 -25775.38,46231.34 -25781.54,46240.12 "/>
    <polygon id="_252" class="fil0" points="-34397.66,40182.92 -34391.5,40174.14 -25771.27,46225.49 -25777.43,46234.27 "/>
    <polygon id="_253" class="fil0" points="-34393.55,40177.07 -34387.39,40168.29 -25767.16,46219.64 -25773.32,46228.42 "/>
    <polygon id="_254" class="fil0" points="-34389.45,40171.22 -34383.29,40162.44 -25763.06,46213.79 -25769.22,46222.57 "/>
    <polygon id="_255" class="fil0" points="-34385.34,40165.37 -34379.18,40156.59 -25758.95,46207.94 -25765.11,46216.72 "/>
    <polygon id="_256" class="fil0" points="-34381.23,40159.52 -34375.07,40150.74 -25754.84,46202.09 -25761,46210.87 "/>
    <polygon id="_257" class="fil0" points="-34377.13,40153.67 -34370.97,40144.89 -25750.74,46196.24 -25756.9,46205.02 "/>
    <polygon id="_258" class="fil0" points="-34373.02,40147.82 -34366.86,40139.04 -25746.63,46190.39 -25752.79,46199.17 "/>
    <polygon id="_259" class="fil0" points="-34368.91,40141.97 -34362.75,40133.19 -25742.52,46184.54 -25748.68,46193.32 "/>
    <polygon id="_260" class="fil0" points="-34364.81,40136.12 -34358.65,40127.34 -25738.42,46178.69 -25744.58,46187.47 "/>
    <polygon id="_261" class="fil0" points="-34360.7,40130.27 -34354.54,40121.49 -25734.31,46172.84 -25740.47,46181.62 "/>
    <polygon id="_262" class="fil0" points="-34356.59,40124.42 -34350.43,40115.64 -25730.2,46166.99 -25736.36,46175.77 "/>
    <polygon id="_263" class="fil0" points="-34352.49,40118.57 -34346.33,40109.79 -25726.1,46161.14 -25732.26,46169.92 "/>
    <polygon id="_264" class="fil0" points="-34348.38,40112.72 -34342.22,40103.94 -25721.99,46155.29 -25728.15,46164.07 "/>
    <polygon id="_265" class="fil0" points="-34344.27,40106.87 -34338.11,40098.09 -25717.88,46149.44 -25724.04,46158.22 "/>
    <polygon id="_266" class="fil0" points="-34340.17,40101.02 -34334.01,40092.24 -25713.78,46143.59 -25719.94,46152.37 "/>
    <polygon id="_267" class="fil0" points="-34336.06,40095.17 -34329.9,40086.39 -25709.67,46137.74 -25715.83,46146.52 "/>
    <polygon id="_268" class="fil0" points="-34331.95,40089.32 -34325.79,40080.54 -25705.56,46131.89 -25711.72,46140.67 "/>
    <polygon id="_269" class="fil0" points="-34327.85,40083.47 -34321.69,40074.69 -25701.46,46126.04 -25707.62,46134.82 "/>
    <polygon id="_270" class="fil0" points="-34323.74,40077.62 -34317.58,40068.84 -25697.35,46120.19 -25703.51,46128.97 "/>
    <polygon id="_271" class="fil0" points="-34319.63,40071.77 -34313.47,40062.99 -25693.24,46114.34 -25699.4,46123.12 "/>
    <polygon id="_272" class="fil0" points="-34315.53,40065.92 -34309.37,40057.14 -25689.14,46108.49 -25695.3,46117.27 "/>
    <polygon id="_273" class="fil0" points="-34311.42,40060.07 -34305.26,40051.29 -25685.03,46102.65 -25691.19,46111.42 "/>
    <polygon id="_274" class="fil0" points="-34307.31,40054.22 -34301.15,40045.44 -25680.92,46096.8 -25687.08,46105.57 "/>
    <polygon id="_275" class="fil0" points="-34303.21,40048.37 -34297.05,40039.59 -25676.82,46090.95 -25682.98,46099.72 "/>
    <polygon id="_276" class="fil0" points="-34299.1,40042.52 -34292.94,40033.74 -25672.71,46085.1 -25678.87,46093.87 "/>
    <polygon id="_277" class="fil0" points="-34294.99,40036.67 -34288.83,40027.89 -25668.6,46079.25 -25674.76,46088.02 "/>
    <polygon id="_278" class="fil0" points="-34290.89,40030.82 -34284.73,40022.04 -25664.5,46073.4 -25670.66,46082.17 "/>
    <polygon id="_279" class="fil0" points="-34286.78,40024.97 -34280.62,40016.19 -25660.39,46067.55 -25666.55,46076.32 "/>
    <polygon id="_280" class="fil0" points="-34282.67,40019.12 -34276.51,40010.34 -25656.28,46061.7 -25662.44,46070.47 "/>
    <polygon id="_281" class="fil0" points="-34278.57,40013.27 -34272.41,40004.49 -25652.18,46055.85 -25658.34,46064.62 "/>
    <polygon id="_282" class="fil0" points="-34274.46,40007.42 -34268.3,39998.64 -25648.07,46050 -25654.23,46058.77 "/>
    <polygon id="_283" class="fil0" points="-34270.35,40001.57 -34264.19,39992.79 -25643.96,46044.15 -25650.12,46052.92 "/>
    <polygon id="_284" class="fil0" points="-34266.25,39995.72 -34260.09,39986.94 -25639.86,46038.3 -25646.02,46047.07 "/>
    <polygon id="_285" class="fil0" points="-34262.14,39989.87 -34255.98,39981.09 -25635.75,46032.45 -25641.91,46041.22 "/>
    <polygon id="_286" class="fil0" points="-34258.03,39984.02 -34251.87,39975.24 -25631.64,46026.6 -25637.8,46035.37 "/>
    <polygon id="_287" class="fil0" points="-34253.93,39978.17 -34247.77,39969.39 -25627.54,46020.75 -25633.7,46029.52 "/>
    <polygon id="_288" class="fil0" points="-34249.82,39972.32 -34243.66,39963.54 -25623.43,46014.9 -25629.59,46023.67 "/>
    <polygon id="_289" class="fil0" points="-34245.71,39966.47 -34239.55,39957.69 -25619.33,46009.05 -25625.48,46017.82 "/>
    <polygon id="_290" class="fil0" points="-34241.61,39960.62 -34235.45,39951.84 -25615.22,46003.2 -25621.38,46011.97 "/>
    <polygon id="_291" class="fil0" points="-34237.5,39954.77 -34231.34,39945.99 -25611.11,45997.35 -25617.27,46006.12 "/>
    <polygon id="_292" class="fil0" points="-34233.39,39948.92 -34227.23,39940.14 -25607.01,45991.5 -25613.17,46000.27 "/>
    <polygon id="_293" class="fil0" points="-34229.29,39943.07 -34223.13,39934.3 -25602.9,45985.65 -25609.06,45994.42 "/>
    <polygon id="_294" class="fil0" points="-34225.18,39937.22 -34219.02,39928.45 -25598.79,45979.8 -25604.95,45988.57 "/>
    <polygon id="_295" class="fil0" points="-34221.07,39931.37 -34214.91,39922.6 -25594.69,45973.95 -25600.85,45982.72 "/>
    <polygon id="_296" class="fil0" points="-34216.97,39925.52 -34210.81,39916.75 -25590.58,45968.1 -25596.74,45976.87 "/>
    <polygon id="_297" class="fil0" points="-34212.86,39919.67 -34206.7,39910.9 -25586.47,45962.25 -25592.63,45971.02 "/>
    <polygon id="_298" class="fil0" points="-34208.75,39913.82 -34202.59,39905.05 -25582.37,45956.4 -25588.53,45965.17 "/>
    <polygon id="_299" class="fil0" points="-34204.65,39907.97 -34198.49,39899.2 -25578.26,45950.55 -25584.42,45959.32 "/>
    <polygon id="_300" class="fil0" points="-34200.54,39902.12 -34194.38,39893.35 -25574.15,45944.7 -25580.31,45953.47 "/>
    <polygon id="_301" class="fil0" points="-34196.44,39896.27 -34190.28,39887.5 -25570.05,45938.85 -25576.21,45947.62 "/>
    <polygon id="_302" class="fil0" points="-34192.33,39890.42 -34186.17,39881.65 -25565.94,45933 -25572.1,45941.77 "/>
    <polygon id="_303" class="fil0" points="-34188.22,39884.57 -34182.06,39875.8 -25561.83,45927.15 -25567.99,45935.92 "/>
    <polygon id="_304" class="fil0" points="-34184.12,39878.72 -34177.96,39869.95 -25557.73,45921.3 -25563.89,45930.07 "/>
    <polygon id="_305" class="fil0" points="-34180.01,39872.87 -34173.85,39864.1 -25553.62,45915.45 -25559.78,45924.22 "/>
    <polygon id="_306" class="fil0" points="-34175.9,39867.02 -34169.74,39858.25 -25549.51,45909.6 -25555.67,45918.37 "/>
    <polygon id="_307" class="fil0" points="-34171.8,39861.17 -34165.64,39852.4 -25545.41,45903.75 -25551.57,45912.52 "/>
    <polygon id="_308" class="fil0" points="-34167.69,39855.32 -34161.53,39846.55 -25541.3,45897.9 -25547.46,45906.67 "/>
    <polygon id="_309" class="fil0" points="-34163.58,39849.47 -34157.42,39840.7 -25537.19,45892.05 -25543.35,45900.82 "/>
    <polygon id="_310" class="fil0" points="-34159.48,39843.62 -34153.32,39834.85 -25533.09,45886.2 -25539.25,45894.97 "/>
    <polygon id="_311" class="fil0" points="-34155.37,39837.77 -34149.21,39829 -25528.98,45880.35 -25535.14,45889.12 "/>
    <polygon id="_312" class="fil0" points="-34151.26,39831.92 -34145.1,39823.15 -25524.87,45874.5 -25531.03,45883.27 "/>
    <polygon id="_313" class="fil0" points="-34147.16,39826.07 -34141,39817.3 -25520.77,45868.65 -25526.93,45877.42 "/>
    <polygon id="_314" class="fil0" points="-34143.05,39820.22 -34136.89,39811.45 -25516.66,45862.8 -25522.82,45871.57 "/>
    <polygon id="_315" class="fil0" points="-34138.94,39814.37 -34132.78,39805.6 -25512.55,45856.95 -25518.71,45865.72 "/>
    <polygon id="_316" class="fil0" points="-34134.84,39808.52 -34128.68,39799.75 -25508.45,45851.1 -25514.61,45859.87 "/>
    <polygon id="_317" class="fil0" points="-34130.73,39802.67 -34124.57,39793.9 -25504.34,45845.25 -25510.5,45854.02 "/>
    <polygon id="_318" class="fil0" points="-34126.62,39796.82 -34120.46,39788.05 -25500.23,45839.4 -25506.39,45848.17 "/>
    <polygon id="_319" class="fil0" points="-34122.52,39790.97 -34116.36,39782.2 -25496.13,45833.55 -25502.29,45842.32 "/>
    <polygon id="_320" class="fil0" points="-34118.41,39785.12 -34112.25,39776.35 -25492.02,45827.7 -25498.18,45836.47 "/>
    <polygon id="_321" class="fil0" points="-34114.3,39779.27 -34108.14,39770.5 -25487.91,45821.85 -25494.07,45830.62 "/>
    <polygon id="_322" class="fil0" points="-34110.2,39773.42 -34104.04,39764.65 -25483.81,45816 -25489.97,45824.77 "/>
    <polygon id="_323" class="fil0" points="-34106.09,39767.57 -34099.93,39758.8 -25479.7,45810.15 -25485.86,45818.92 "/>
    <polygon id="_324" class="fil0" points="-34101.98,39761.72 -34095.82,39752.95 -25475.59,45804.3 -25481.75,45813.07 "/>
    <polygon id="_325" class="fil0" points="-34097.88,39755.87 -34091.72,39747.1 -25471.49,45798.45 -25477.65,45807.22 "/>
    <polygon id="_326" class="fil0" points="-34093.77,39750.02 -34087.61,39741.25 -25467.38,45792.6 -25473.54,45801.37 "/>
    <polygon id="_327" class="fil0" points="-34089.66,39744.17 -34083.5,39735.4 -25463.27,45786.75 -25469.43,45795.52 "/>
    <polygon id="_328" class="fil0" points="-34085.56,39738.32 -34079.4,39729.55 -25459.17,45780.9 -25465.33,45789.67 "/>
    <polygon id="_329" class="fil0" points="-34081.45,39732.47 -34075.29,39723.7 -25455.06,45775.05 -25461.22,45783.83 "/>
    <polygon id="_330" class="fil0" points="-34077.34,39726.62 -34071.18,39717.85 -25450.95,45769.2 -25457.11,45777.98 "/>
    <polygon id="_331" class="fil0" points="-34073.24,39720.77 -34067.08,39712 -25446.85,45763.35 -25453.01,45772.13 "/>
    <polygon id="_332" class="fil0" points="-34069.13,39714.92 -34062.97,39706.15 -25442.74,45757.5 -25448.9,45766.28 "/>
    <polygon id="_333" class="fil0" points="-34065.02,39709.07 -34058.86,39700.3 -25438.63,45751.65 -25444.79,45760.43 "/>
    <polygon id="_334" class="fil0" points="-34060.92,39703.22 -34054.76,39694.45 -25434.53,45745.8 -25440.69,45754.58 "/>
    <polygon id="_335" class="fil0" points="-34056.81,39697.37 -34050.65,39688.6 -25430.42,45739.95 -25436.58,45748.73 "/>
    <polygon id="_336" class="fil0" points="-34052.7,39691.52 -34046.54,39682.75 -25426.31,45734.1 -25432.47,45742.88 "/>
    <polygon id="_337" class="fil0" points="-34048.6,39685.67 -34042.44,39676.9 -25422.21,45728.25 -25428.37,45737.03 "/>
    <polygon id="_338" class="fil0" points="-34044.49,39679.82 -34038.33,39671.05 -25418.1,45722.4 -25424.26,45731.18 "/>
    <polygon id="_339" class="fil0" points="-34040.38,39673.97 -34034.22,39665.2 -25413.99,45716.55 -25420.15,45725.33 "/>
    <polygon id="_340" class="fil0" points="-34036.28,39668.12 -34030.12,39659.35 -25409.89,45710.7 -25416.05,45719.48 "/>
    <polygon id="_341" class="fil0" points="-34032.17,39662.27 -34026.01,39653.5 -25405.78,45704.85 -25411.94,45713.63 "/>
    <polygon id="_342" class="fil0" points="-34028.06,39656.42 -34021.9,39647.65 -25401.68,45699 -25407.84,45707.78 "/>
    <polygon id="_343" class="fil0" points="-34023.96,39650.57 -34017.8,39641.8 -25397.57,45693.15 -25403.73,45701.93 "/>
    <polygon id="_344" class="fil0" points="-34019.85,39644.72 -34013.69,39635.95 -25393.46,45687.3 -25399.62,45696.08 "/>
    <polygon id="_345" class="fil0" points="-34015.74,39638.87 -34009.58,39630.1 -25389.36,45681.45 -25395.52,45690.23 "/>
    <polygon id="_346" class="fil0" points="-34011.64,39633.02 -34005.48,39624.25 -25385.25,45675.6 -25391.41,45684.38 "/>
    <polygon id="_347" class="fil0" points="-34007.53,39627.17 -34001.37,39618.4 -25381.14,45669.75 -25387.3,45678.53 "/>
    <polygon id="_348" class="fil0" points="-34003.42,39621.33 -33997.26,39612.55 -25377.04,45663.9 -25383.2,45672.68 "/>
    <polygon id="_349" class="fil0" points="-33999.32,39615.48 -33993.16,39606.7 -25372.93,45658.05 -25379.09,45666.83 "/>
    <polygon id="_350" class="fil0" points="-33995.21,39609.63 -33989.05,39600.85 -25368.82,45652.2 -25374.98,45660.98 "/>
    <polygon id="_351" class="fil0" points="-33991.1,39603.78 -33984.95,39595 -25364.72,45646.35 -25370.88,45655.13 "/>
    <polygon id="_352" class="fil0" points="-33987,39597.93 -33980.84,39589.15 -25360.61,45640.5 -25366.77,45649.28 "/>
    <polygon id="_353" class="fil0" points="-33982.89,39592.08 -33976.73,39583.3 -25356.5,45634.65 -25362.66,45643.43 "/>
    <polygon id="_354" class="fil0" points="-33978.79,39586.23 -33972.63,39577.45 -25352.4,45628.8 -25358.56,45637.58 "/>
    <polygon id="_355" class="fil0" points="-33974.68,39580.38 -33968.52,39571.6 -25348.29,45622.95 -25354.45,45631.73 "/>
    <polygon id="_356" class="fil0" points="-33970.57,39574.53 -33964.41,39565.75 -25344.18,45617.1 -25350.34,45625.88 "/>
    <polygon id="_357" class="fil0" points="-33966.47,39568.68 -33960.31,39559.9 -25340.08,45611.25 -25346.24,45620.03 "/>
    <polygon id="_358" class="fil0" points="-33962.36,39562.83 -33956.2,39554.05 -25335.97,45605.4 -25342.13,45614.18 "/>
    <polygon id="_359" class="fil0" points="-33958.25,39556.98 -33952.09,39548.2 -25331.86,45599.55 -25338.02,45608.33 "/>
    <polygon id="_360" class="fil0" points="-33954.15,39551.13 -33947.99,39542.35 -25327.76,45593.7 -25333.92,45602.48 "/>
    <polygon id="_361" class="fil0" points="-33950.04,39545.28 -33943.88,39536.5 -25323.65,45587.85 -25329.81,45596.63 "/>
    <polygon id="_362" class="fil0" points="-33945.93,39539.43 -33939.77,39530.65 -25319.54,45582 -25325.7,45590.78 "/>
    <polygon id="_363" class="fil0" points="-33941.83,39533.58 -33935.67,39524.8 -25315.44,45576.15 -25321.6,45584.93 "/>
    <polygon id="_364" class="fil0" points="-33937.72,39527.73 -33931.56,39518.95 -25311.33,45570.3 -25317.49,45579.08 "/>
    <polygon id="_365" class="fil0" points="-33933.61,39521.88 -33927.45,39513.1 -25307.22,45564.45 -25313.38,45573.23 "/>
    <polygon id="_366" class="fil0" points="-33929.51,39516.03 -33923.35,39507.25 -25303.12,45558.6 -25309.28,45567.38 "/>
    <polygon id="_367" class="fil0" points="-33925.4,39510.18 -33919.24,39501.4 -25299.01,45552.75 -25305.17,45561.53 "/>
    <polygon id="_368" class="fil0" points="-33921.29,39504.33 -33915.13,39495.55 -25294.9,45546.9 -25301.06,45555.68 "/>
    <polygon id="_369" class="fil0" points="-33917.19,39498.48 -33911.03,39489.7 -25290.8,45541.05 -25296.96,45549.83 "/>
    <polygon id="_370" class="fil0" points="-33913.08,39492.63 -33906.92,39483.85 -25286.69,45535.2 -25292.85,45543.98 "/>
    <polygon id="_371" class="fil0" points="-33908.97,39486.78 -33902.81,39478 -25282.58,45529.35 -25288.74,45538.13 "/>
    <polygon id="_372" class="fil0" points="-33904.87,39480.93 -33898.71,39472.15 -25278.48,45523.5 -25284.64,45532.28 "/>
    <polygon id="_373" class="fil0" points="-33900.76,39475.08 -33894.6,39466.3 -25274.37,45517.65 -25280.53,45526.43 "/>
    <polygon id="_374" class="fil0" points="-33896.65,39469.23 -33890.49,39460.45 -25270.26,45511.8 -25276.42,45520.58 "/>
    <polygon id="_375" class="fil0" points="-33892.55,39463.38 -33886.39,39454.6 -25266.16,45505.95 -25272.32,45514.73 "/>
    <polygon id="_376" class="fil0" points="-33888.44,39457.53 -33882.28,39448.75 -25262.05,45500.1 -25268.21,45508.88 "/>
    <polygon id="_377" class="fil0" points="-33884.33,39451.68 -33878.17,39442.9 -25257.94,45494.25 -25264.1,45503.03 "/>
    <polygon id="_378" class="fil0" points="-33880.23,39445.83 -33874.07,39437.05 -25253.84,45488.4 -25260,45497.18 "/>
    <polygon id="_379" class="fil0" points="-33876.12,39439.98 -33869.96,39431.2 -25249.73,45482.55 -25255.89,45491.33 "/>
