<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_138" class="fil30" points="-9851.14,1980.94 -9829.14,2015.26 -46357.86,25432.57 -46379.86,25398.25 "/>
    <polygon id="_139" class="fil30" points="-9836.47,2003.82 -9814.47,2038.14 -46343.19,25455.45 -46365.19,25421.13 "/>
    <polygon id="_140" class="fil30" points="-9821.81,2026.7 -9799.8,2061.02 -46328.52,25478.33 -46350.53,25444.01 "/>
    <polygon id="_141" class="fil30" points="-9807.14,2049.58 -9785.14,2083.9 -46313.86,25501.21 -46335.86,25466.89 "/>
    <polygon id="_142" class="fil30" points="-9792.47,2072.46 -9770.47,2106.78 -46299.19,25524.09 -46321.19,25489.77 "/>
    <polygon id="_143" class="fil31" points="-9777.8,2095.34 -9755.8,2129.66 -46284.52,25546.97 -46306.52,25512.65 "/>
    <polygon id="_144" class="fil32" points="-9763.13,2118.22 -9741.13,2152.54 -46269.85,25569.85 -46291.85,25535.53 "/>
    <polygon id="_145" class="fil32" points="-9748.47,2141.1 -9726.47,2175.42 -46255.19,25592.73 -46277.19,25558.41 "/>
    <polygon id="_146" class="fil32" points="-9733.8,2163.98 -9711.8,2198.3 -46240.52,25615.61 -46262.52,25581.29 "/>
    <polygon id="_147" class="fil32" points="-9719.13,2186.86 -9697.13,2221.18 -46225.85,25638.49 -46247.85,25604.17 "/>
    <polygon id="_148" class="fil32" points="-9704.46,2209.74 -9682.46,2244.06 -46211.18,25661.37 -46233.18,25627.05 "/>
    <polygon id="_149" class="fil33" points="-9689.8,2232.62 -9667.79,2266.94 -46196.51,25684.25 -46218.52,25649.93 "/>
    <polygon id="_150" class="fil34" points="-9675.13,2255.5 -9653.13,2289.82 -46181.85,25707.13 -46203.85,25672.81 "/>
    <polygon id="_151" class="fil34" points="-9660.46,2278.38 -9638.46,2312.7 -46167.18,25730.01 -46189.18,25695.69 "/>
    <polygon id="_152" class="fil35" points="-9645.79,2301.26 -9623.79,2335.58 -46152.51,25752.9 -46174.51,25718.57 "/>
    <polygon id="_153" class="fil35" points="-9631.13,2324.14 -9609.12,2358.46 -46137.84,25775.78 -46159.85,25741.45 "/>
    <polygon id="_154" class="fil35" points="-9616.46,2347.02 -9594.46,2381.34 -46123.18,25798.66 -46145.18,25764.34 "/>
    <polygon id="_155" class="fil36" points="-9601.79,2369.9 -9579.79,2404.22 -46108.51,25821.54 -46130.51,25787.22 "/>
    <polygon id="_156" class="fil36" points="-9587.12,2392.78 -9565.12,2427.1 -46093.84,25844.42 -46115.84,25810.1 "/>
    <polygon id="_157" class="fil36" points="-9572.45,2415.66 -9550.45,2449.98 -46079.17,25867.3 -46101.17,25832.98 "/>
    <polygon id="_158" class="fil36" points="-9557.79,2438.54 -9535.79,2472.86 -46064.5,25890.18 -46086.51,25855.86 "/>
    <polygon id="_159" class="fil36" points="-9543.12,2461.42 -9521.12,2495.74 -46049.84,25913.06 -46071.84,25878.74 "/>
    <polygon id="_160" class="fil36" points="-9528.45,2484.3 -9506.45,2518.62 -46035.17,25935.94 -46057.17,25901.62 "/>
    <polygon id="_161" class="fil37" points="-9513.78,2507.18 -9491.78,2541.5 -46020.5,25958.82 -46042.5,25924.5 "/>
    <polygon id="_162" class="fil37" points="-9499.12,2530.06 -9477.11,2564.39 -46005.83,25981.7 -46027.84,25947.38 "/>
    <polygon id="_163" class="fil37" points="-9484.45,2552.95 -9462.45,2587.27 -45991.17,26004.58 -46013.17,25970.26 "/>
    <polygon id="_164" class="fil37" points="-9469.78,2575.83 -9447.78,2610.15 -45976.5,26027.46 -45998.5,25993.14 "/>
    <polygon id="_165" class="fil37" points="-9455.11,2598.71 -9433.11,2633.03 -45961.83,26050.34 -45983.83,26016.02 "/>
    <polygon id="_166" class="fil38" points="-9440.44,2621.59 -9418.44,2655.91 -45947.16,26073.22 -45969.16,26038.9 "/>
    <polygon id="_167" class="fil39" points="-9425.78,2644.47 -9403.78,2678.79 -45932.5,26096.1 -45954.5,26061.78 "/>
    <polygon id="_168" class="fil39" points="-9411.11,2667.35 -9389.11,2701.67 -45917.83,26118.98 -45939.83,26084.66 "/>
    <polygon id="_169" class="fil40" points="-9396.44,2690.23 -9374.44,2724.55 -45903.16,26141.86 -45925.16,26107.54 "/>
    <polygon id="_170" class="fil40" points="-9381.77,2713.11 -9359.77,2747.43 -45888.49,26164.74 -45910.49,26130.42 "/>
    <polygon id="_171" class="fil40" points="-9367.11,2735.99 -9345.1,2770.31 -45873.82,26187.62 -45895.83,26153.3 "/>
    <polygon id="_172" class="fil40" points="-9352.44,2758.87 -9330.44,2793.19 -45859.16,26210.5 -45881.16,26176.18 "/>
    <polygon id="_173" class="fil41" points="-9337.77,2781.75 -9315.77,2816.07 -45844.49,26233.38 -45866.49,26199.06 "/>
    <polygon id="_174" class="fil41" points="-9323.1,2804.63 -9301.1,2838.95 -45829.82,26256.26 -45851.82,26221.94 "/>
    <polygon id="_175" class="fil41" points="-9308.44,2827.51 -9286.43,2861.83 -45815.15,26279.14 -45837.15,26244.82 "/>
    <polygon id="_176" class="fil41" points="-9293.77,2850.39 -9271.77,2884.71 -45800.49,26302.02 -45822.49,26267.7 "/>
    <polygon id="_177" class="fil41" points="-9279.1,2873.27 -9257.1,2907.59 -45785.82,26324.9 -45807.82,26290.58 "/>
    <polygon id="_178" class="fil42" points="-9264.43,2896.15 -9242.43,2930.47 -45771.15,26347.78 -45793.15,26313.46 "/>
    <polygon id="_179" class="fil43" points="-9249.76,2919.03 -9227.76,2953.35 -45756.48,26370.66 -45778.48,26336.34 "/>
    <polygon id="_180" class="fil43" points="-9235.1,2941.91 -9213.09,2976.23 -45741.81,26393.54 -45763.82,26359.22 "/>
    <polygon id="_181" class="fil43" points="-9220.43,2964.79 -9198.43,2999.11 -45727.15,26416.42 -45749.15,26382.1 "/>
    <polygon id="_182" class="fil43" points="-9205.76,2987.67 -9183.76,3021.99 -45712.48,26439.3 -45734.48,26404.98 "/>
    <polygon id="_183" class="fil44" points="-9191.09,3010.55 -9169.09,3044.87 -45697.81,26462.18 -45719.81,26427.86 "/>
    <polygon id="_184" class="fil44" points="-9176.43,3033.43 -9154.42,3067.75 -45683.14,26485.06 -45705.15,26450.74 "/>
    <polygon id="_185" class="fil44" points="-9161.76,3056.31 -9139.76,3090.63 -45668.48,26507.94 -45690.48,26473.62 "/>
    <polygon id="_186" class="fil45" points="-9147.09,3079.19 -9125.09,3113.51 -45653.81,26530.82 -45675.81,26496.5 "/>
    <polygon id="_187" class="fil45" points="-9132.42,3102.07 -9110.42,3136.39 -45639.14,26553.7 -45661.14,26519.38 "/>
    <polygon id="_188" class="fil45" points="-9117.75,3124.95 -9095.75,3159.27 -45624.47,26576.58 -45646.47,26542.26 "/>
    <polygon id="_189" class="fil45" points="-9103.09,3147.83 -9081.09,3182.15 -45609.81,26599.46 -45631.81,26565.14 "/>
    <polygon id="_190" class="fil45" points="-9088.42,3170.71 -9066.42,3205.03 -45595.14,26622.34 -45617.14,26588.02 "/>
    <polygon id="_191" class="fil45" points="-9073.75,3193.59 -9051.75,3227.91 -45580.47,26645.22 -45602.47,26610.9 "/>
    <polygon id="_192" class="fil46" points="-9059.08,3216.47 -9037.08,3250.79 -45565.8,26668.1 -45587.8,26633.78 "/>
    <polygon id="_193" class="fil46" points="-9044.42,3239.35 -9022.41,3273.67 -45551.13,26690.98 -45573.14,26656.66 "/>
    <polygon id="_194" class="fil46" points="-9029.75,3262.23 -9007.75,3296.55 -45536.47,26713.86 -45558.47,26679.54 "/>
    <polygon id="_195" class="fil47" points="-9015.08,3285.11 -8993.08,3319.43 -45521.8,26736.75 -45543.8,26702.42 "/>
    <polygon id="_196" class="fil47" points="-9000.41,3307.99 -8978.41,3342.31 -45507.13,26759.63 -45529.13,26725.31 "/>
    <polygon id="_197" class="fil47" points="-8985.74,3330.87 -8963.74,3365.19 -45492.46,26782.51 -45514.46,26748.19 "/>
    <polygon id="_198" class="fil47" points="-8971.08,3353.75 -8949.08,3388.07 -45477.8,26805.39 -45499.8,26771.07 "/>
    <polygon id="_199" class="fil48" points="-8956.41,3376.63 -8934.41,3410.95 -45463.13,26828.27 -45485.13,26793.95 "/>
    <polygon id="_200" class="fil49" points="-8941.74,3399.51 -8919.74,3433.83 -45448.46,26851.15 -45470.46,26816.83 "/>
    <polygon id="_201" class="fil49" points="-8927.07,3422.39 -8905.07,3456.71 -45433.79,26874.03 -45455.79,26839.71 "/>
    <polygon id="_202" class="fil49" points="-8912.41,3445.27 -8890.4,3479.59 -45419.12,26896.91 -45441.13,26862.59 "/>
    <polygon id="_203" class="fil49" points="-8897.74,3468.15 -8875.74,3502.47 -45404.46,26919.79 -45426.46,26885.47 "/>
    <polygon id="_204" class="fil49" points="-8883.07,3491.03 -8861.07,3525.36 -45389.79,26942.67 -45411.79,26908.35 "/>
    <polygon id="_205" class="fil50" points="-8868.4,3513.92 -8846.4,3548.24 -45375.12,26965.55 -45397.12,26931.23 "/>
    <polygon id="_206" class="fil51" points="-8853.74,3536.8 -8831.73,3571.12 -45360.45,26988.43 -45382.46,26954.11 "/>
    <polygon id="_207" class="fil51" points="-8839.07,3559.68 -8817.07,3594 -45345.79,27011.31 -45367.79,26976.99 "/>
    <polygon id="_208" class="fil51" points="-8824.4,3582.56 -8802.4,3616.88 -45331.12,27034.19 -45353.12,26999.87 "/>
    <polygon id="_209" class="fil51" points="-8809.73,3605.44 -8787.73,3639.76 -45316.45,27057.07 -45338.45,27022.75 "/>
    <polygon id="_210" class="fil51" points="-8795.06,3628.32 -8773.06,3662.64 -45301.78,27079.95 -45323.78,27045.63 "/>
    <polygon id="_211" class="fil51" points="-8780.4,3651.2 -8758.4,3685.52 -45287.11,27102.83 -45309.12,27068.51 "/>
    <polygon id="_212" class="fil51" points="-8765.73,3674.08 -8743.73,3708.4 -45272.45,27125.71 -45294.45,27091.39 "/>
    <polygon id="_213" class="fil51" points="-8751.06,3696.96 -8729.06,3731.28 -45257.78,27148.59 -45279.78,27114.27 "/>
    <polygon id="_214" class="fil51" points="-8736.39,3719.84 -8714.39,3754.16 -45243.11,27171.47 -45265.11,27137.15 "/>
    <polygon id="_215" class="fil52" points="-8721.73,3742.72 -8699.72,3777.04 -45228.44,27194.35 -45250.45,27160.03 "/>
    <polygon id="_216" class="fil53" points="-8707.06,3765.6 -8685.06,3799.92 -45213.78,27217.23 -45235.78,27182.91 "/>
    <polygon id="_217" class="fil53" points="-8692.39,3788.48 -8670.39,3822.8 -45199.11,27240.11 -45221.11,27205.79 "/>
    <polygon id="_218" class="fil53" points="-8677.72,3811.36 -8655.72,3845.68 -45184.44,27262.99 -45206.44,27228.67 "/>
    <polygon id="_219" class="fil53" points="-8663.05,3834.24 -8641.05,3868.56 -45169.77,27285.87 -45191.77,27251.55 "/>
    <polygon id="_220" class="fil53" points="-8648.39,3857.12 -8626.39,3891.44 -45155.11,27308.75 -45177.11,27274.43 "/>
    <polygon id="_221" class="fil53" points="-8633.72,3880 -8611.72,3914.32 -45140.44,27331.63 -45162.44,27297.31 "/>
    <polygon id="_222" class="fil54" points="-8619.05,3902.88 -8597.05,3937.2 -45125.77,27354.51 -45147.77,27320.19 "/>
    <polygon id="_223" class="fil54" points="-8604.38,3925.76 -8582.38,3960.08 -45111.1,27377.39 -45133.1,27343.07 "/>
    <polygon id="_224" class="fil55" points="-8589.72,3948.64 -8567.71,3982.96 -45096.43,27400.27 -45118.44,27365.95 "/>
    <polygon id="_225" class="fil55" points="-8575.05,3971.52 -8553.05,4005.84 -45081.77,27423.15 -45103.77,27388.83 "/>
    <polygon id="_226" class="fil55" points="-8560.38,3994.4 -8538.38,4028.72 -45067.1,27446.03 -45089.1,27411.71 "/>
    <polygon id="_227" class="fil55" points="-8545.71,4017.28 -8523.71,4051.6 -45052.43,27468.91 -45074.43,27434.59 "/>
    <polygon id="_228" class="fil56" points="-8531.05,4040.16 -8509.04,4074.48 -45037.76,27491.79 -45059.76,27457.47 "/>
    <polygon id="_229" class="fil56" points="-8516.38,4063.04 -8494.38,4097.36 -45023.1,27514.67 -45045.1,27480.35 "/>
    <polygon id="_230" class="fil56" points="-8501.71,4085.92 -8479.71,4120.24 -45008.43,27537.55 -45030.43,27503.23 "/>
    <polygon id="_231" class="fil56" points="-8487.04,4108.8 -8465.04,4143.12 -44993.76,27560.43 -45015.76,27526.11 "/>
    <polygon id="_232" class="fil57" points="-8472.37,4131.68 -8450.37,4166 -44979.09,27583.31 -45001.09,27548.99 "/>
    <polygon id="_233" class="fil57" points="-8457.71,4154.56 -8435.7,4188.88 -44964.42,27606.19 -44986.43,27571.87 "/>
    <polygon id="_234" class="fil57" points="-8443.04,4177.44 -8421.04,4211.76 -44949.76,27629.07 -44971.76,27594.75 "/>
    <polygon id="_235" class="fil57" points="-8428.37,4200.32 -8406.37,4234.64 -44935.09,27651.95 -44957.09,27617.63 "/>
    <polygon id="_236" class="fil57" points="-8413.7,4223.2 -8391.7,4257.52 -44920.42,27674.83 -44942.42,27640.51 "/>
    <polygon id="_237" class="fil57" points="-8399.04,4246.08 -8377.03,4280.4 -44905.75,27697.72 -44927.76,27663.39 "/>
    <polygon id="_238" class="fil57" points="-8384.37,4268.96 -8362.37,4303.28 -44891.09,27720.6 -44913.09,27686.27 "/>
    <polygon id="_239" class="fil58" points="-8369.7,4291.84 -8347.7,4326.16 -44876.42,27743.48 -44898.42,27709.16 "/>
    <polygon id="_240" class="fil59" points="-8355.03,4314.72 -8333.03,4349.04 -44861.75,27766.36 -44883.75,27732.04 "/>
    <polygon id="_241" class="fil59" points="-8340.36,4337.6 -8318.36,4371.92 -44847.08,27789.24 -44869.08,27754.92 "/>
    <polygon id="_242" class="fil59" points="-8325.7,4360.48 -8303.7,4394.8 -44832.42,27812.12 -44854.42,27777.8 "/>
    <polygon id="_243" class="fil59" points="-8311.03,4383.36 -8289.03,4417.68 -44817.75,27835 -44839.75,27800.68 "/>
    <polygon id="_244" class="fil60" points="-8296.36,4406.24 -8274.36,4440.56 -44803.08,27857.88 -44825.08,27823.56 "/>
    <polygon id="_245" class="fil60" points="-8281.69,4429.12 -8259.69,4463.44 -44788.41,27880.76 -44810.41,27846.44 "/>
    <polygon id="_246" class="fil60" points="-8267.03,4452 -8245.02,4486.33 -44773.74,27903.64 -44795.75,27869.32 "/>
    <polygon id="_247" class="fil60" points="-8252.36,4474.88 -8230.36,4509.21 -44759.08,27926.52 -44781.08,27892.2 "/>
    <polygon id="_248" class="fil61" points="-8237.69,4497.77 -8215.69,4532.09 -44744.41,27949.4 -44766.41,27915.08 "/>
    <polygon id="_249" class="fil61" points="-8223.02,4520.65 -8201.02,4554.97 -44729.74,27972.28 -44751.74,27937.96 "/>
    <polygon id="_250" class="fil62" points="-8208.35,4543.53 -8186.35,4577.85 -44715.07,27995.16 -44737.07,27960.84 "/>
    <polygon id="_251" class="fil62" points="-8193.69,4566.41 -8171.69,4600.73 -44700.41,28018.04 -44722.41,27983.72 "/>
    <polygon id="_252" class="fil62" points="-8179.02,4589.29 -8157.02,4623.61 -44685.74,28040.92 -44707.74,28006.6 "/>
    <polygon id="_253" class="fil62" points="-8164.35,4612.17 -8142.35,4646.49 -44671.07,28063.8 -44693.07,28029.48 "/>
    <polygon id="_254" class="fil62" points="-8149.68,4635.05 -8127.68,4669.37 -44656.4,28086.68 -44678.4,28052.36 "/>
    <polygon id="_255" class="fil63" points="-8135.02,4657.93 -8113.01,4692.25 -44641.73,28109.56 -44663.74,28075.24 "/>
    <polygon id="_256" class="fil63" points="-8120.35,4680.81 -8098.35,4715.13 -44627.07,28132.44 -44649.07,28098.12 "/>
    <polygon id="_257" class="fil63" points="-8105.68,4703.69 -8083.68,4738.01 -44612.4,28155.32 -44634.4,28121 "/>
    <polygon id="_258" class="fil63" points="-8091.01,4726.57 -8069.01,4760.89 -44597.73,28178.2 -44619.73,28143.88 "/>
    <polygon id="_259" class="fil63" points="-8076.35,4749.45 -8054.34,4783.77 -44583.06,28201.08 -44605.07,28166.76 "/>
    <polygon id="_260" class="fil64" points="-8061.68,4772.33 -8039.68,4806.65 -44568.4,28223.96 -44590.4,28189.64 "/>
    <polygon id="_261" class="fil64" points="-8047.01,4795.21 -8025.01,4829.53 -44553.73,28246.84 -44575.73,28212.52 "/>
    <polygon id="_262" class="fil64" points="-8032.34,4818.09 -8010.34,4852.41 -44539.06,28269.72 -44561.06,28235.4 "/>
    <polygon id="_263" class="fil65" points="-8017.67,4840.97 -7995.67,4875.29 -44524.39,28292.6 -44546.39,28258.28 "/>
    <polygon id="_264" class="fil66" points="-8003.01,4863.85 -7981,4898.17 -44509.72,28315.48 -44531.73,28281.16 "/>
    <polygon id="_265" class="fil66" points="-7988.34,4886.73 -7966.34,4921.05 -44495.06,28338.36 -44517.06,28304.04 "/>
    <polygon id="_266" class="fil66" points="-7973.67,4909.61 -7951.67,4943.93 -44480.39,28361.24 -44502.39,28326.92 "/>
    <polygon id="_267" class="fil66" points="-7959,4932.49 -7937,4966.81 -44465.72,28384.12 -44487.72,28349.8 "/>
    <polygon id="_268" class="fil66" points="-7944.34,4955.37 -7922.33,4989.69 -44451.05,28407 -44473.06,28372.68 "/>
    <polygon id="_269" class="fil66" points="-7929.67,4978.25 -7907.67,5012.57 -44436.39,28429.88 -44458.39,28395.56 "/>
    <polygon id="_270" class="fil67" points="-7915,5001.13 -7893,5035.45 -44421.72,28452.76 -44443.72,28418.44 "/>
    <polygon id="_271" class="fil67" points="-7900.33,5024.01 -7878.33,5058.33 -44407.05,28475.64 -44429.05,28441.32 "/>
    <polygon id="_272" class="fil67" points="-7885.66,5046.89 -7863.66,5081.21 -44392.38,28498.52 -44414.38,28464.2 "/>
    <polygon id="_273" class="fil67" points="-7871,5069.77 -7849,5104.09 -44377.72,28521.4 -44399.72,28487.08 "/>
    <polygon id="_274" class="fil67" points="-7856.33,5092.65 -7834.33,5126.97 -44363.05,28544.28 -44385.05,28509.96 "/>
    <polygon id="_275" class="fil67" points="-7841.66,5115.53 -7819.66,5149.85 -44348.38,28567.16 -44370.38,28532.84 "/>
    <polygon id="_276" class="fil67" points="-7826.99,5138.41 -7804.99,5172.73 -44333.71,28590.04 -44355.71,28555.72 "/>
    <polygon id="_277" class="fil68" points="-7812.33,5161.29 -7790.32,5195.61 -44319.04,28612.92 -44341.05,28578.6 "/>
    <polygon id="_278" class="fil68" points="-7797.66,5184.17 -7775.66,5218.49 -44304.38,28635.8 -44326.38,28601.48 "/>
    <polygon id="_279" class="fil69" points="-7782.99,5207.05 -7760.99,5241.37 -44289.71,28658.69 -44311.71,28624.36 "/>
    <polygon id="_280" class="fil69" points="-7768.32,5229.93 -7746.32,5264.25 -44275.04,28681.57 -44297.04,28647.24 "/>
    <polygon id="_281" class="fil69" points="-7753.66,5252.81 -7731.65,5287.13 -44260.37,28704.45 -44282.37,28670.13 "/>
    <polygon id="_282" class="fil69" points="-7738.99,5275.69 -7716.99,5310.01 -44245.71,28727.33 -44267.71,28693.01 "/>
    <polygon id="_283" class="fil70" points="-7724.32,5298.57 -7702.32,5332.89 -44231.04,28750.21 -44253.04,28715.89 "/>
    <polygon id="_284" class="fil70" points="-7709.65,5321.45 -7687.65,5355.77 -44216.37,28773.09 -44238.37,28738.77 "/>
    <polygon id="_285" class="fil70" points="-7694.98,5344.33 -7672.98,5378.65 -44201.7,28795.97 -44223.7,28761.65 "/>
    <polygon id="_286" class="fil70" points="-7680.32,5367.21 -7658.31,5401.53 -44187.03,28818.85 -44209.04,28784.53 "/>
    <polygon id="_287" class="fil70" points="-7665.65,5390.09 -7643.65,5424.41 -44172.37,28841.73 -44194.37,28807.41 "/>
    <polygon id="_288" class="fil71" points="-7650.98,5412.97 -7628.98,5447.29 -44157.7,28864.61 -44179.7,28830.29 "/>
    <polygon id="_289" class="fil71" points="-7636.31,5435.85 -7614.31,5470.18 -44143.03,28887.49 -44165.03,28853.17 "/>
    <polygon id="_290" class="fil72" points="-7621.65,5458.74 -7599.64,5493.06 -44128.36,28910.37 -44150.37,28876.05 "/>
    <polygon id="_291" class="fil72" points="-7606.98,5481.62 -7584.98,5515.94 -44113.7,28933.25 -44135.7,28898.93 "/>
    <polygon id="_292" class="fil72" points="-7592.31,5504.5 -7570.31,5538.82 -44099.03,28956.13 -44121.03,28921.81 "/>
    <polygon id="_293" class="fil72" points="-7577.64,5527.38 -7555.64,5561.7 -44084.36,28979.01 -44106.36,28944.69 "/>
    <polygon id="_294" class="fil72" points="-7562.97,5550.26 -7540.97,5584.58 -44069.69,29001.89 -44091.69,28967.57 "/>
    <polygon id="_295" class="fil72" points="-7548.31,5573.14 -7526.31,5607.46 -44055.02,29024.77 -44077.03,28990.45 "/>
    <polygon id="_296" class="fil72" points="-7533.64,5596.02 -7511.64,5630.34 -44040.36,29047.65 -44062.36,29013.33 "/>
    <polygon id="_297" class="fil73" points="-7518.97,5618.9 -7496.97,5653.22 -44025.69,29070.53 -44047.69,29036.21 "/>
    <polygon id="_298" class="fil74" points="-7504.3,5641.78 -7482.3,5676.1 -44011.02,29093.41 -44033.02,29059.09 "/>
    <polygon id="_299" class="fil74" points="-7489.64,5664.66 -7467.63,5698.98 -43996.35,29116.29 -44018.36,29081.97 "/>
    <polygon id="_300" class="fil74" points="-7474.97,5687.54 -7452.97,5721.86 -43981.69,29139.17 -44003.69,29104.85 "/>
    <polygon id="_301" class="fil74" points="-7460.3,5710.42 -7438.3,5744.74 -43967.02,29162.05 -43989.02,29127.73 "/>
    <polygon id="_302" class="fil75" points="-7445.63,5733.3 -7423.63,5767.62 -43952.35,29184.93 -43974.35,29150.61 "/>
    <polygon id="_303" class="fil75" points="-7430.96,5756.18 -7408.96,5790.5 -43937.68,29207.81 -43959.68,29173.49 "/>
    <polygon id="_304" class="fil76" points="-7416.3,5779.06 -7394.3,5813.38 -43923.02,29230.69 -43945.02,29196.37 "/>
    <polygon id="_305" class="fil76" points="-7401.63,5801.94 -7379.63,5836.26 -43908.35,29253.57 -43930.35,29219.25 "/>
    <polygon id="_306" class="fil76" points="-7386.96,5824.82 -7364.96,5859.14 -43893.68,29276.45 -43915.68,29242.13 "/>
    <polygon id="_307" class="fil77" points="-7372.29,5847.7 -7350.29,5882.02 -43879.01,29299.33 -43901.01,29265.01 "/>
    <polygon id="_308" class="fil77" points="-7357.63,5870.58 -7335.62,5904.9 -43864.34,29322.21 -43886.35,29287.89 "/>
    <polygon id="_309" class="fil77" points="-7342.96,5893.46 -7320.96,5927.78 -43849.68,29345.09 -43871.68,29310.77 "/>
    <polygon id="_310" class="fil78" points="-7328.29,5916.34 -7306.29,5950.66 -43835.01,29367.97 -43857.01,29333.65 "/>
    <polygon id="_311" class="fil78" points="-7313.62,5939.22 -7291.62,5973.54 -43820.34,29390.85 -43842.34,29356.53 "/>
    <polygon id="_312" class="fil78" points="-7298.96,5962.1 -7276.95,5996.42 -43805.67,29413.73 -43827.68,29379.41 "/>
    <polygon id="_313" class="fil78" points="-7284.29,5984.98 -7262.29,6019.3 -43791.01,29436.61 -43813.01,29402.29 "/>
    <polygon id="_314" class="fil78" points="-7269.62,6007.86 -7247.62,6042.18 -43776.34,29459.49 -43798.34,29425.17 "/>
    <polygon id="_315" class="fil78" points="-7254.95,6030.74 -7232.95,6065.06 -43761.67,29482.37 -43783.67,29448.05 "/>
    <polygon id="_316" class="fil79" points="-7240.28,6053.62 -7218.28,6087.94 -43747,29505.25 -43769,29470.93 "/>
    <polygon id="_317" class="fil80" points="-7225.62,6076.5 -7203.61,6110.82 -43732.33,29528.13 -43754.34,29493.81 "/>
    <polygon id="_318" class="fil80" points="-7210.95,6099.38 -7188.95,6133.7 -43717.67,29551.01 -43739.67,29516.69 "/>
    <polygon id="_319" class="fil80" points="-7196.28,6122.26 -7174.28,6156.58 -43703,29573.89 -43725,29539.57 "/>
    <polygon id="_320" class="fil81" points="-7181.61,6145.14 -7159.61,6179.46 -43688.33,29596.77 -43710.33,29562.45 "/>
    <polygon id="_321" class="fil81" points="-7166.95,6168.02 -7144.94,6202.34 -43673.66,29619.65 -43695.67,29585.33 "/>
    <polygon id="_322" class="fil81" points="-7152.28,6190.9 -7130.28,6225.22 -43659,29642.54 -43681,29608.21 "/>
    <polygon id="_323" class="fil81" points="-7137.61,6213.78 -7115.61,6248.1 -43644.33,29665.42 -43666.33,29631.1 "/>
    <polygon id="_324" class="fil82" points="-7122.94,6236.66 -7100.94,6270.98 -43629.66,29688.3 -43651.66,29653.98 "/>
    <polygon id="_325" class="fil83" points="-7108.27,6259.54 -7086.27,6293.86 -43614.99,29711.18 -43636.99,29676.86 "/>
    <polygon id="_326" class="fil83" points="-7093.61,6282.42 -7071.61,6316.74 -43600.33,29734.06 -43622.33,29699.74 "/>
    <polygon id="_327" class="fil83" points="-7078.94,6305.3 -7056.94,6339.62 -43585.66,29756.94 -43607.66,29722.62 "/>
    <polygon id="_328" class="fil83" points="-7064.27,6328.18 -7042.27,6362.5 -43570.99,29779.82 -43592.99,29745.5 "/>
    <polygon id="_329" class="fil83" points="-7049.6,6351.06 -7027.6,6385.38 -43556.32,29802.7 -43578.32,29768.38 "/>
    <polygon id="_330" class="fil83" points="-7034.94,6373.94 -7012.93,6408.26 -43541.65,29825.58 -43563.66,29791.26 "/>
    <polygon id="_331" class="fil84" points="-7020.27,6396.82 -6998.27,6431.15 -43526.99,29848.46 -43548.99,29814.14 "/>
    <polygon id="_332" class="fil84" points="-7005.6,6419.71 -6983.6,6454.03 -43512.32,29871.34 -43534.32,29837.02 "/>
    <polygon id="_333" class="fil84" points="-6990.93,6442.59 -6968.93,6476.91 -43497.65,29894.22 -43519.65,29859.9 "/>
    <polygon id="_334" class="fil84" points="-6976.27,6465.47 -6954.26,6499.79 -43482.98,29917.1 -43504.98,29882.78 "/>
    <polygon id="_335" class="fil85" points="-6961.6,6488.35 -6939.6,6522.67 -43468.32,29939.98 -43490.32,29905.66 "/>
    <polygon id="_336" class="fil85" points="-6946.93,6511.23 -6924.93,6545.55 -43453.65,29962.86 -43475.65,29928.54 "/>
    <polygon id="_337" class="fil85" points="-6932.26,6534.11 -6910.26,6568.43 -43438.98,29985.74 -43460.98,29951.42 "/>
    <polygon id="_338" class="fil86" points="-6917.59,6556.99 -6895.59,6591.31 -43424.31,30008.62 -43446.31,29974.3 "/>
    <polygon id="_339" class="fil87" points="-6902.93,6579.87 -6880.92,6614.19 -43409.64,30031.5 -43431.65,29997.18 "/>
    <polygon id="_340" class="fil87" points="-6888.26,6602.75 -6866.26,6637.07 -43394.98,30054.38 -43416.98,30020.06 "/>
    <polygon id="_341" class="fil87" points="-6873.59,6625.63 -6851.59,6659.95 -43380.31,30077.26 -43402.31,30042.94 "/>
    <polygon id="_342" class="fil87" points="-6858.92,6648.51 -6836.92,6682.83 -43365.64,30100.14 -43387.64,30065.82 "/>
    <polygon id="_343" class="fil87" points="-6844.26,6671.39 -6822.25,6705.71 -43350.97,30123.02 -43372.98,30088.7 "/>
    <polygon id="_344" class="fil88" points="-6829.59,6694.27 -6807.59,6728.59 -43336.31,30145.9 -43358.31,30111.58 "/>
